,Rel. Cm-1,Intensity (A.U.)
614,1581.83,0.0123948742590516
615,1584.19,0.0105505951998572
616,1586.55,0.0098359836757543
617,1588.91,0.0080115467033326
618,1591.27,0.0048482481338883
619,1593.62,0.0058740094419027
620,1595.98,0.0098458079109833
621,1598.33,0.0081632068407273
622,1600.69,0.0077153137417924
623,1603.04,0.0073568630141267
624,1605.4,0.0063452560148491
625,1607.75,0.006769692855803
626,1610.1,0.0044357258672651
627,1612.45,0.0080605232648228
628,1614.8,0.0118637679754671
629,1617.15,0.0076651766775763
630,1619.5,0.0052221547021843
631,1621.85,0.0082214243981774
632,1624.2,0.006685317973265
633,1626.55,0.0088699697331088
634,1628.89,0.0056117776565219
635,1631.24,0.0070489131581229
636,1633.59,0.0092422508804911
637,1635.93,0.0064177928134524
638,1638.28,0.0083659219270894
639,1640.62,0.0042642559124835
640,1642.96,0.0083505521381545
641,1645.3,0.0074243645933845
642,1647.65,0.0049856679108506
643,1649.99,0.0067170232423836
644,1652.33,0.0078214525323012
645,1654.67,0.0085148750215652
646,1657.01,0.0082589429373877
647,1659.35,0.009218718132114
648,1661.68,0.0077074627197463
649,1664.02,0.0081282567055933
650,1666.36,0.0103410354182205
651,1668.69,0.0086209337361907
652,1671.03,0.0070354743333787
653,1673.36,0.0045881927393045
654,1675.7,0.0110641804021208
655,1678.03,0.0100518658666807
656,1680.36,0.0067187837166528
657,1682.7,0.0119646755399908
658,1685.03,0.0106662391172243
659,1687.36,0.0110445319316628
660,1689.69,0.0044611828271651
661,1692.02,0.0066158312292
662,1694.35,0.0091429209303837
663,1696.68,0.0078757212730607
664,1699.0,0.0047735863364727
665,1701.33,0.0069576086042612
666,1703.66,0.0062766871555355
667,1705.98,0.0069150559213516
668,1708.31,0.0069658854626835
669,1710.63,0.0092069935886108
670,1712.96,0.0097021732893505
671,1715.28,0.0055875158590585
672,1717.6,0.0069822254844844
673,1719.93,0.0091243242028699
674,1722.25,0.0106555424134166
675,1724.57,0.0074427127271114
676,1726.89,0.0038144923843353
677,1729.21,0.0041477156232888
678,1731.53,0.0087982002287899
679,1733.85,0.0106214444290999
680,1736.16,0.0114048853579275
681,1738.48,0.0119582216628331
682,1740.8,0.0100988835569373
683,1743.11,0.0068904472877491
684,1745.43,0.0041303140582117
685,1747.74,0.0061690508264936
686,1750.06,0.0109276569969859
687,1752.37,0.0092571426044513
688,1754.68,0.0046443534222012
689,1756.99,0.0058808660888016
690,1759.31,0.0070463835968258
691,1761.62,0.0084953580189752
692,1763.93,0.0080393748655068
693,1766.24,0.0091813573543454
694,1768.55,0.0028787877610824
695,1770.85,0.0075566069266714
696,1773.16,0.0121677336379723
697,1775.47,0.0099164300593631
698,1777.77,0.0109116896268326
699,1780.08,0.011132663209739
700,1782.39,0.0053009159067574
701,1784.69,0.0126248354634813
702,1786.99,0.0070200614588379
703,1789.3,0.0081034738173075
704,1791.6,0.0074584601873763
705,1793.9,0.0032307033405447
706,1796.2,0.0052986929046253
707,1798.5,0.0045600825187952
708,1800.8,0.0062101835369123
709,1803.1,0.0093590182505487
710,1805.4,0.0058803175092432
711,1807.7,0.0089249352535689
712,1810.0,0.0100558457575946
713,1812.3,0.0100229429357145
714,1814.59,0.0111984449502505
715,1816.89,0.0079479413536182
716,1819.18,0.0079294019939014
717,1821.48,0.0139235587252326
718,1823.77,0.014410635224652
719,1826.06,0.0106438656764108
720,1828.36,0.0077543286243734
721,1830.65,0.0065079690144577
722,1832.94,0.008117164403019
723,1835.23,0.0094787615750735
724,1837.52,0.009638805776961
725,1839.81,0.0084554156903434
726,1842.1,0.0087182677650289
727,1844.39,0.0081397099472234
728,1846.68,0.0088629421779815
729,1848.96,0.0039346540157129
730,1851.25,0.0114340353697567
731,1853.54,0.0092289487225715
732,1855.82,0.0093206654879576
733,1858.11,0.0046887417550972
734,1860.39,0.0085686692828374
735,1862.67,0.0101336866870916
736,1864.96,0.0060355177177751
737,1867.24,0.0056011526624603
738,1869.52,0.0042655825427881
739,1871.8,0.0083109803098781
740,1874.08,0.0063591079474895
741,1876.36,0.0109159683083557
742,1878.64,0.0072258636497739
743,1880.92,0.012475081610173
744,1883.2,0.0124798383566708
745,1885.47,0.0112244875397444
746,1887.75,0.0057809409478008
747,1890.03,0.0085603748555272
748,1892.3,0.0097675008681361
749,1894.58,0.0084992183936455
750,1896.85,0.006739691888319
751,1899.13,0.0102196308179088
752,1901.4,0.0103911007726904
753,1903.67,0.0076655483730941
754,1905.94,0.007287842383412
755,1908.21,0.0074416095921824
756,1910.48,0.0057721206490186
757,1912.75,0.0051740016076129
758,1915.02,0.0066406989740187
759,1917.29,0.0072484976359985
760,1919.56,0.0052685509079738
761,1921.83,0.003485978085382
762,1924.1,0.0077627975453992
763,1926.36,0.0098778741191578
764,1928.63,0.010427935678987
765,1930.89,0.0086382635915216
766,1933.16,0.0090490887274848
767,1935.42,0.0117202289668293
768,1937.68,0.00436303608787
769,1939.95,0.0091314951774896
770,1942.21,0.0093192910511555
771,1944.47,0.0094506035480667
772,1946.73,0.0089418707052958
773,1948.99,0.0073174477521295
774,1951.25,0.0100731756129256
775,1953.51,0.0135675437386127
776,1955.77,0.0077032270640709
777,1958.03,0.0097715763720449
778,1960.28,0.0057084184911468
779,1962.54,0.0168755382339336
780,1964.8,0.0089659890832667
781,1967.05,0.00377339074814
782,1969.31,0.0047641923597209
783,1971.56,0.0056299321739341
784,1973.81,0.0076428223593618
785,1976.07,0.0081198582991511
786,1978.32,0.006388477869207
787,1980.57,0.0082465012964225
788,1982.82,0.0106272409669175
789,1985.07,0.0096893013899081
790,1987.32,0.0147921430260449
791,1989.57,0.0119259522770444
792,1991.82,0.0067667145110109
793,1994.07,0.0074378125611213
794,1996.32,0.008017413755734
795,1998.56,0.0073558686389794
796,2000.81,0.0075015290609423
797,2003.06,0.0078431040950029
798,2005.3,0.0067319878712525
799,2007.54,0.0053747769453405
800,2009.79,0.0040515289503898
801,2012.03,0.0066503248122833
802,2014.27,0.0066920144683974
803,2016.52,0.0057668380310487
804,2018.76,0.0111519889863391
805,2021.0,0.0098132994927073
806,2023.24,0.0064018792256088
807,2025.48,0.00792499662516
808,2027.72,0.0133570158754024
809,2029.96,0.0102372116573515
810,2032.2,0.002386488401815
811,2034.43,0.0079175531535048
812,2036.67,0.0068998603870999
813,2038.91,0.0060211769636982
814,2041.14,0.0091695850043447
815,2043.38,0.0082494174927679
816,2045.61,0.0159797161811907
817,2047.84,0.012555372622665
818,2050.08,0.0045810217646848
819,2052.31,0.0033488451474044
820,2054.54,0.0059642908172024
821,2056.77,0.0060474370727555
822,2059.0,0.0072076959855748
823,2061.23,0.0098200043539767
824,2063.46,0.0085242331434439
825,2065.69,0.009869591643472
826,2067.92,0.0075899005666683
827,2070.15,0.008896705516816
828,2072.38,0.0054842777277834
829,2074.6,0.0049288618402382
830,2076.83,0.0088338399726499
831,2079.05,0.0066642293320709
832,2081.28,0.0078301700471139
833,2083.5,0.0093846066783167
834,2085.73,0.0072468877521964
835,2087.95,0.0059178432194281
836,2090.17,0.005900800203082
837,2092.39,0.0089070914783902
838,2094.62,0.0119604924714627
839,2096.84,0.0103194507846152
840,2099.06,0.0075568937656562
841,2101.28,0.0094225052791818
842,2103.5,0.0092795758033867
843,2105.71,0.0101597890347073
844,2107.93,0.0074791364975298
845,2110.15,0.0103822565706595
846,2112.37,0.0107545377180417
847,2114.58,0.0011568455289003
848,2116.8,0.0061212395483791
849,2119.01,0.0070535385562688
850,2121.23,0.0086544460909135
851,2123.44,0.0085648567146645
852,2125.65,0.0091657485329231
853,2127.87,0.0079886222926358
854,2130.08,0.0087537521377721
855,2132.29,0.0083477674096772
856,2134.5,0.007987421154387
857,2136.71,0.0088296569041217
858,2138.92,0.0099640931373354
859,2141.13,0.0040420513122674
860,2143.34,0.0092783925925744
861,2145.54,0.0135785033781565
862,2147.75,0.0123977904553969
863,2149.96,0.0057172985480509
864,2152.16,0.0065726392539031
865,2154.37,0.0086363871864961
866,2156.57,0.0098076822292552
867,2158.78,0.0112565896027919
868,2160.98,0.0135798180568368
869,2163.19,0.010086668996835
870,2165.39,0.0075261972136341
871,2167.59,0.007735204830225
872,2169.79,0.0102876833670499
873,2171.99,0.0102232402084674
874,2174.19,0.0080539582375584
875,2176.39,0.0090539052321044
876,2178.59,0.0102453985200423
877,2180.79,0.0117276270223119
878,2182.99,0.012521657090328
879,2185.18,0.0085585104021261
880,2187.38,0.0062691743644589
881,2189.58,0.0112107551233476
882,2191.77,0.0119889492890785
883,2193.97,0.0096060344229489
884,2196.16,0.0119184108020693
885,2198.36,0.0078556365683133
886,2200.55,0.0059393860223482
887,2202.74,0.0054358019393542
888,2204.93,0.006095418063936
889,2207.13,0.0109528151662767
890,2209.32,0.0048365116387607
891,2211.51,0.0047329030071302
892,2213.7,0.0
893,2215.89,0.0106437700634159
894,2218.07,0.0116852107074364
895,2220.26,0.0086435103546184
896,2222.45,0.0100096766326681
897,2224.64,0.0092257695904901
898,2226.82,0.0030348640236804
899,2229.01,0.0064896400033297
900,2231.19,0.0086405463517756
901,2233.38,0.007350220301304
902,2235.56,0.0085230021261342
903,2237.75,0.0061786922018698
904,2239.93,0.0079621351027155
905,2242.11,0.0082491187021587
906,2244.29,0.0072759935430154
907,2246.47,0.0097536728387444
908,2248.65,0.004925395869172
909,2250.83,0.0077905229236039
910,2253.01,0.009481618013297
911,2255.19,0.0042183616749173
912,2257.37,0.0044031935457403
913,2259.55,0.0053514712778264
914,2261.73,0.0075475511808892
915,2263.9,0.0095806491727952
916,2266.08,0.0105332175380287
917,2268.25,0.0084879838667413
918,2270.43,0.0072558502753086
919,2272.6,0.0081994130915822
920,2274.78,0.008168822909017
921,2276.95,0.0074179346194755
922,2279.12,0.0065638763229178
923,2281.29,0.0034109577392355
924,2283.46,0.0091215036195195
925,2285.64,0.0109108291098783
926,2287.81,0.0070690800900459
927,2289.98,0.0096120580416295
928,2292.14,0.0105097684510223
929,2294.31,0.00915383276343
930,2296.48,0.0111392844096379
931,2298.65,0.006042007449806
932,2300.82,0.0101627171826771
933,2302.98,0.0072006923336962
934,2305.15,0.0069775115248019
935,2307.31,0.0107653658897175
936,2309.48,0.0061837035179666
937,2311.64,0.0047712677213457
938,2313.8,0.0115132507360557
939,2315.97,0.0153698725962818
940,2318.13,0.0054691230680871
941,2320.29,0.0112042175848193
942,2322.45,0.0135185181754626
943,2324.61,0.016162958485973
944,2326.77,0.0122163169910208
945,2328.93,0.0148849234859996
946,2331.09,0.0123688794760551
947,2333.25,0.0090551960075359
948,2335.41,0.0096212607923915
949,2337.56,0.0082648470398246
950,2339.72,0.0068110968680947
951,2341.88,0.0026786936659438
952,2344.03,0.0076889245551919
953,2346.19,0.00898365358408
954,2348.34,0.0088183865223444
955,2350.5,0.0079065636349001
956,2352.65,0.0071352112960538
957,2354.8,0.0066633544731673
958,2356.95,0.0071591867325974
959,2359.1,0.0085964448578644
960,2361.26,0.0082673449293172
961,2363.41,0.0081633359182704
962,2365.56,0.0094209276647655
963,2367.71,0.0088100323369124
964,2369.85,0.0076947605333699
965,2372.0,0.0091943129151583
966,2374.15,0.0065902929982544
967,2376.3,0.0053901825891485
968,2378.44,0.0030787742916018
969,2380.59,0.0128623739977592
970,2382.73,0.0111266156878097
971,2384.88,0.0099661010102289
972,2387.02,0.0080663102413409
973,2389.17,0.0093401227324257
974,2391.31,0.0070764324903235
975,2393.45,0.0131976768193525
976,2395.59,0.0046628425850957
977,2397.74,0.0060491939615374
978,2399.88,0.0047150472803272
979,2402.02,0.0047177124925608
980,2404.16,0.0087197378148259
981,2406.3,0.0090908835578934
982,2408.43,0.0088890803804704
983,2410.57,0.0074810846123015
984,2412.71,0.001871779746861
985,2414.85,0.0109865067953649
986,2416.98,0.0086679633780716
987,2419.12,0.0059311334257233
988,2421.26,0.0090669564059123
989,2423.39,0.0113118061073637
990,2425.52,0.0117669598181011
991,2427.66,0.0123611467750902
992,2429.79,0.0153673747067893
993,2431.92,0.0060737234753865
994,2434.06,0.0050147462129336
995,2436.19,0.0093002760167889
996,2438.32,0.0106027162337181
997,2440.45,0.012639416445208
998,2442.58,0.0137967878455805
999,2444.71,0.0106828279718446
1000,2446.84,0.0097985272849907
1001,2448.96,0.0096134922365534
1002,2451.09,0.010348003215226
1003,2453.22,0.0087851132001089
1004,2455.34,0.0126265445457657
1005,2457.47,0.0094757019592357
1006,2459.6,0.0095072183926893
1007,2461.72,0.0116152339467724
1008,2463.84,0.0102936950341061
1009,2465.97,0.009834800464942
1010,2468.09,0.0088642449050374
1011,2470.21,0.0084455675518657
1012,2472.34,0.0080900545334692
1013,2474.46,0.0050782212899424
1014,2476.58,0.0072708483687257
1015,2478.7,0.0090218270723056
1016,2480.82,0.0132256914268668
1017,2482.94,0.0101542434810014
1018,2485.06,0.006464630034181
1019,2487.17,0.0078773323520253
1020,2489.29,0.0059480198757903
1021,2491.41,0.0099044784349969
1022,2493.53,0.008806136107369
1023,2495.64,0.0059603886118469
1024,2497.76,0.0084927047583659
1025,2499.87,0.0092134355141442
1026,2501.99,0.007782639632172
1027,2504.1,0.0114643805440224
1028,2506.21,0.0078999866560113
1029,2508.33,0.0090527578761652
1030,2510.44,0.0034685526170561
1031,2512.55,0.0042603357796914
1032,2514.66,0.0035541979572642
1033,2516.77,0.009232785193993
1034,2518.88,0.0110733233947609
1035,2520.99,0.0069720116263011
1036,2523.1,0.0090030391188019
1037,2525.21,0.004339407726498
1038,2527.31,0.0101017638984095
1039,2529.42,0.0095079354901513
1040,2531.53,0.008578971583041
1041,2533.63,0.0119396966450655
1042,2535.74,0.0040816111889195
1043,2537.84,0.0066670104750609
1044,2539.95,0.0103295260039559
1045,2542.05,0.0114130483173696
1046,2544.16,0.0098592295851465
1047,2546.26,0.0089506790524537
1048,2548.36,0.0087092801435055
1049,2550.46,0.0082479952494683
1050,2552.56,0.0105022150244228
1051,2554.66,0.0124577756580908
1052,2556.76,0.0111413400890288
1053,2558.86,0.0101959068435419
1054,2560.96,0.0091385466358657
1055,2563.06,0.0088825667451908
1056,2565.16,0.0108402189131229
1057,2567.26,0.0079881645454226
1058,2569.35,0.0073161868557588
1059,2571.45,0.0082655163307891
1060,2573.55,0.0084420179194289
1061,2575.64,0.0117425426495209
1062,2577.74,0.0124115587266668
1063,2579.83,0.0105643395678783
1064,2581.92,0.0113188217108667
1065,2584.02,0.0087925829653378
1066,2586.11,0.0088592969325498
1067,2588.2,0.011116277532733
1068,2590.29,0.0107883847182467
1069,2592.38,0.0082156111280857
1070,2594.47,0.0034971528541644
1071,2596.56,0.0125646351315488
1072,2598.65,0.0105927366273723
1073,2600.74,0.0080595826719852
1074,2602.83,0.0086839905063467
1075,2604.92,0.0100207677400799
1076,2607.0,0.0054142770638707
1077,2609.09,0.0050332831823255
1078,2611.18,0.0091214438613977
1079,2613.26,0.0075274581100047
1080,2615.35,0.0072702914230303
1081,2617.43,0.010265525055475
1082,2619.52,0.0032966404521729
1083,2621.6,0.0065771701147003
1084,2623.68,0.0027166161700577
1085,2625.76,0.0096030106619843
1086,2627.85,0.0096301288976712
1087,2629.93,0.0057708657284601
1088,2632.01,0.0088477994699096
1089,2634.09,0.0090276953198693
1090,2636.17,0.0049304035997814
1091,2638.25,0.0081719817233369
1092,2640.33,0.0093131001097338
1093,2642.4,0.0101672348966875
1094,2644.48,0.0104469387617293
1095,2646.56,0.00987651163398
1096,2648.63,0.0075324252050913
1097,2650.71,0.0053273528998554
1098,2652.79,0.0046589463555523
1099,2654.86,0.0076456023071893
1100,2656.93,0.0112322919504555
1101,2659.01,0.0089792673379376
1102,2661.08,0.0097101808776759
1103,2663.15,0.0100242576143948
1104,2665.23,0.0076703409744649
1105,2667.3,0.0077780693310144
1106,2669.37,0.003497726532134
1107,2671.44,0.0070770981958007
1108,2673.51,0.0080555956100966
1109,2675.58,0.0062464746443002
1110,2677.65,0.009602413080766
1111,2679.72,0.0097651463981359
1112,2681.78,0.0083511855742459
1113,2683.85,0.0071254806420436
1114,2685.92,0.0057077133453092
1115,2687.99,0.0039782535414007
1116,2690.05,0.0073628806569951
1117,2692.12,0.0070242304005461
1118,2694.18,0.0066151009849512
1119,2696.24,0.0069184770738264
1120,2698.31,0.0096909268108219
1121,2700.37,0.0071825473775835
1122,2702.43,0.00758383392214
1123,2704.5,0.0087559751399042
1124,2706.56,0.0083383973361741
1125,2708.62,0.0102935874694868
1126,2710.68,0.0059175085739459
1127,2712.74,0.0077190976260667
1128,2714.8,0.0061393880899792
1129,2716.86,0.0060103798662457
1130,2718.92,0.0040699225002893
1131,2720.97,0.0028310051668664
1132,2723.03,0.0098441944416939
1133,2725.09,0.0077483372750786
1134,2727.14,0.0103741533693392
1135,2729.2,0.0069430159099426
1136,2731.26,0.0056862482279475
1137,2733.31,0.0077797365826134
1138,2735.36,0.0159254558065682
1139,2737.42,0.0259873132312191
1140,2739.47,0.031944241847812
1141,2741.52,0.0403176693950034
1142,2743.58,0.0428573895728173
1143,2745.63,0.039413050946727
1144,2747.68,0.040006090547777
1145,2749.73,0.0414910798752752
1146,2751.78,0.0400616656010798
1147,2753.83,0.0345725235621793
1148,2755.88,0.0238871737975934
1149,2757.93,0.0180167629897873
1150,2759.97,0.0143076002709911
1151,2762.02,0.012259211370871
1152,2764.07,0.0097619792176789
1153,2766.11,0.0076927168056033
1154,2768.16,0.0082996501699789
1155,2770.2,0.0053107879484839
1156,2772.25,0.0071996656891632
1157,2774.29,0.0093355930667909
1158,2776.34,0.0068705179541185
1159,2778.38,0.0056985464494204
1160,2780.42,0.0067665447979449
1161,2782.47,0.0083193942534319
1162,2784.51,0.0080680133478131
1163,2786.55,0.009332951757806
1164,2788.59,0.0083107532290151
1165,2790.63,0.009206085265159
1166,2792.67,0.0141227205936706
1167,2794.71,0.0146353018594875
1168,2796.75,0.0107715329278904
1169,2798.78,0.0078200745100117
1170,2800.82,0.0156594006965526
1171,2802.86,0.0165064840251302
1172,2804.89,0.020700870741569
1173,2806.93,0.019779161470449
1174,2808.97,0.0219101360949394
1175,2811.0,0.0202701341994118
1176,2813.03,0.0194869442546958
1177,2815.07,0.0233728954011165
1178,2817.1,0.0294213734603544
1179,2819.13,0.0271149489901684
1180,2821.17,0.0332879629753019
1181,2823.2,0.0442847720708705
1182,2825.23,0.0507753407154135
1183,2827.26,0.058168017967116
1184,2829.29,0.0542864889217107
1185,2831.32,0.0576489589208926
1186,2833.35,0.0474262565355217
1187,2835.38,0.0372857813257901
1188,2837.41,0.0321805254615314
1189,2839.43,0.0283638937364345
1190,2841.46,0.0239627080635877
1191,2843.49,0.0207889542131478
1192,2845.51,0.0199236566090361
1193,2847.54,0.0216616618243665
1194,2849.56,0.0239543419265313
1195,2851.59,0.0225506236447231
1196,2853.61,0.0233021417848687
1197,2855.64,0.0263009238545877
1198,2857.66,0.0313703248457479
1199,2859.68,0.0318911766356261
1200,2861.7,0.0306398415644867
1201,2863.73,0.0348220734789452
1202,2865.75,0.0411625297214489
1203,2867.77,0.0442921820779775
1204,2869.79,0.0488390580518482
1205,2871.81,0.053463619584099
1206,2873.82,0.059508153607296
1207,2875.84,0.0642647805887932
1208,2877.86,0.0660486800416897
1209,2879.88,0.0708397277013614
1210,2881.9,0.0725514393430861
1211,2883.91,0.0710787601886851
1212,2885.93,0.0753372434665997
1213,2887.94,0.0672300981102868
1214,2889.96,0.0729905420222997
